C_ID;FORMULE;CATEG_FORMULE;TYPE_BENEFICIAIRE;LIBELLE_PROFESSION
CO1LTM+;TM+;TM+;CO;Agriculteurs
EN1ITM+;TM+;TM+;EN;Agriculteurs
EN2KConfort;Confort;Confort;EN;Artisans, commercants et chefs d'entreprises
CO2HTM+;TM+;TM+;CO;Artisans, commercants et chefs d'entreprises
EN2HTM+;TM+;TM+;EN;Artisans, commercants et chefs d'entreprises
AS4WTM+   specifique;TM+   specifique;TM+;AS;Professions intermediaires
CO1ATM+   specifique;TM+   specifique;TM+;CO;Agriculteurs
CO3MTM+;TM+;TM+;CO;Cadres et professions intellectuelles superieures
CO1GTM+;TM+;TM+;CO;Agriculteurs
AS1GTM+;TM+;TM+;AS;Agriculteurs
EN1BTM+;TM+;TM+;EN;Agriculteurs
EN1CTM+   specifique;TM+   specifique;TM+;EN;Agriculteurs
CO1BTM+;TM+;TM+;CO;Agriculteurs
EN1GTM+;TM+;TM+;EN;Agriculteurs
CO1CTM+   specifique;TM+   specifique;TM+;CO;Agriculteurs
AS4OConfort;Confort;Confort;AS;Professions intermediaires
CO1BConfort;Confort;Confort;CO;Agriculteurs
EN1GTM+   specifique;TM+   specifique;TM+;EN;Agriculteurs
EN2KPrivilege;Privilege;Privilege;EN;Artisans, commercants et chefs d'entreprises
CO1LPrivilege;Privilege;Privilege;CO;Agriculteurs
CO1ATM+;TM+;TM+;CO;Agriculteurs
EN1OTM+;TM+;TM+;EN;Agriculteurs
EN3LConfort specifique;Confort specifique;Confort;EN;Cadres et professions intellectuelles superieures
AS3LConfort specifique;Confort specifique;Confort;AS;Cadres et professions intellectuelles superieures
EN2ATM+;TM+;TM+;EN;Artisans, commercants et chefs d'entreprises
AS1GTM+   specifique;TM+   specifique;TM+;AS;Agriculteurs
CO1GTM+   specifique;TM+   specifique;TM+;CO;Agriculteurs
CO3NPrivilege;Privilege;Privilege;CO;Cadres et professions intellectuelles superieures
CO2IConfort;Confort;Confort;CO;Artisans, commercants et chefs d'entreprises
AS2KConfort;Confort;Confort;AS;Artisans, commercants et chefs d'entreprises
EN2JPrivilege;Privilege;Privilege;EN;Artisans, commercants et chefs d'entreprises
AS2JConfort;Confort;Confort;AS;Artisans, commercants et chefs d'entreprises
AS1EPrivilege;Privilege;Privilege;AS;Agriculteurs
EN1EPrivilege;Privilege;Privilege;EN;Agriculteurs
AS2JPrivilege;Privilege;Privilege;AS;Artisans, commercants et chefs d'entreprises
CO4JTM+;TM+;TM+;CO;Professions intermediaires
CO1HTM+;TM+;TM+;CO;Agriculteurs
CO2KPrivilege;Privilege;Privilege;CO;Artisans, commercants et chefs d'entreprises
AS2KPrivilege;Privilege;Privilege;AS;Artisans, commercants et chefs d'entreprises
